%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=311142
%%%mzn-stat: objective=1339
%%%mzn-stat: engineStatisticsNumDecisions=208351
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=464665
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1678
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1339
117 166 223 540 1325
198 304 434 461 676
  3  35 936 1005 1036
392 710 1094 1196 1278
 50 469 542 659 1177
399 425 1099 1211 1254
468 845 915 993 1046
528 767 811 1031 1131
266 604 753 1046 1135
347 795 900 1016 1079
  1 310 552 843 1097
179 1180 1228 1249 1297
 89 415 490 620 710
223 436 653 1005 1232
107 648 709 906 947
% time elapsed: 3.50 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90289
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=209333
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=153.55312826931254
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=311668
%%%mzn-stat: objective=1338
%%%mzn-stat: engineStatisticsNumDecisions=208601
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=465343
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1680
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1338
117 166 223 540 1324
198 304 434 461 676
  3  35 936 1005 1036
391 549 1094 1196 1277
 50 469 542 659 1161
399 425 1100 1211 1254
468 732 929 986 1047
528 767 808 986 1148
260 615 750 1044 1135
351 795 900 1004 1110
  5 274 811 848 1097
179 1180 1229 1254 1295
 89 415 490 620 710
223 436 653 1005 1215
107 648 709 906 936
% time elapsed: 3.51 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90372
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=209559
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=153.64201489795238
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=312193
%%%mzn-stat: objective=1336
%%%mzn-stat: engineStatisticsNumDecisions=208826
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=466006
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1682
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1336
117 166 223 540 1322
198 304 434 461 676
  3  35 936 1005 1036
392 711 1094 1196 1275
 50 469 542 659 1165
399 425 1092 1211 1254
470 813 906 963 1047
528 767 805 1014 1217
272 613 755 1049 1135
376 795 900 1017 1109
  0 310 545 849 1097
179 1180 1228 1249 1304
 89 415 490 620 710
230 436 653 1008 1238
107 648 709 906 949
% time elapsed: 3.52 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90460
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=209814
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=153.72256379459904
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=312716
%%%mzn-stat: objective=1335
%%%mzn-stat: engineStatisticsNumDecisions=209080
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=466680
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1684
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1335
117 166 223 540 1321
198 304 434 461 676
  3  35 936 1005 1036
355 863 1094 1196 1272
 50 469 542 659 1174
399 425 1093 1211 1254
470 546 906 1013 1047
528 767 812 1004 1133
272 615 754 1044 1135
335 795 900 1017 1083
  5 273 824 861 1097
179 1180 1229 1249 1290
 89 415 490 620 710
223 436 653 1007 1207
107 648 709 906 949
% time elapsed: 3.52 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90542
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=210034
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=153.80091794661817
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=313236
%%%mzn-stat: objective=1334
%%%mzn-stat: engineStatisticsNumDecisions=209299
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=467296
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1686
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1334
117 166 223 540 1320
198 304 434 461 676
  3  35 936 1005 1036
392 513 1094 1196 1272
 50 469 542 659 1177
399 425 1097 1211 1254
468 601 907 1015 1046
528 767 803 965 1129
261 611 754 1044 1135
339 795 900 1010 1079
  1 274 553 849 1097
179 1180 1228 1250 1299
 89 415 490 620 710
223 436 653 1005 1237
107 648 709 906 937
% time elapsed: 3.53 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90617
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=210276
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=153.8856265099203
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=313747
%%%mzn-stat: objective=1333
%%%mzn-stat: engineStatisticsNumDecisions=209540
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=467963
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1689
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1333
117 166 223 540 1319
198 304 434 461 676
  3  35 936 1005 1036
390 710 1094 1196 1272
 50 469 542 659 1162
399 425 1101 1211 1254
465 523 938 1016 1046
528 767 803 1038 1201
272 604 750 1050 1135
358 795 900 1015 1106
  0 273 797 840 1097
179 1180 1229 1250 1291
 89 415 490 620 710
225 436 653 1013 1222
107 648 709 906 944
% time elapsed: 3.53 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90699
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=210496
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=153.95959543174217
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=314256
%%%mzn-stat: objective=1331
%%%mzn-stat: engineStatisticsNumDecisions=209759
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=468650
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1691
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1331
117 166 223 540 1259
198 304 434 461 676
  3  35 936 1005 1036
392 718 1094 1196 1273
 50 469 542 659 1176
399 425 1091 1211 1254
470 539 918 984 1004
528 767 812 975 1210
268 611 750 1050 1135
351 795 900 1067 1100
  5 274 825 859 1097
179 1180 1229 1253 1302
 89 415 490 620 710
223 436 653 1012 1240
107 648 709 906 936
% time elapsed: 3.54 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90800
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=210766
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.02294962185553
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=314763
%%%mzn-stat: objective=1327
%%%mzn-stat: engineStatisticsNumDecisions=210028
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=469482
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1694
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1327
117 166 223 540 1249
198 304 434 461 676
  3  35 936 1005 1036
367 529 1094 1196 1274
 50 469 542 659 1175
399 425 1094 1211 1254
465 594 922 981 1005
528 767 812 1031 1267
272 613 750 1045 1135
351 795 900 1063 1109
  0 278 571 861 1097
179 1180 1229 1252 1298
 89 415 490 620 710
223 436 653 1009 1205
107 648 709 906 936
% time elapsed: 3.54 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90891
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=210996
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.0895893761019
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=315268
%%%mzn-stat: objective=1326
%%%mzn-stat: engineStatisticsNumDecisions=210257
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=470135
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1696
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1326
117 166 223 540 1257
198 304 434 461 676
  3  35 936 1005 1036
392 817 1094 1196 1273
 50 469 542 659 1161
399 425 1096 1211 1254
466 852 906 977 1047
528 767 812 984 1276
272 610 754 1050 1135
344 795 900 1007 1083
  1 273 764 849 1097
179 1180 1229 1249 1297
 89 415 490 620 710
226 436 653 1007 1205
107 648 709 906 937
% time elapsed: 3.55 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=90976
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=211252
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.15989907787855
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=315766
%%%mzn-stat: objective=1320
%%%mzn-stat: engineStatisticsNumDecisions=210512
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=470934
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1698
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1320
117 166 223 540 1238
198 304 434 461 676
  3  35 936 1005 1036
384 709 1094 1196 1273
 50 469 542 659 1172
399 425 1091 1211 1254
465 596 906 1008 1047
528 767 807 978 1145
270 613 755 1044 1135
370 795 900 1017 1110
  5 294 551 861 1097
179 1180 1229 1249 1291
 89 415 490 620 710
225 436 653 1013 1219
107 648 709 906 949
% time elapsed: 3.56 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=91087
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=211495
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.19782973592757
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=316264
%%%mzn-stat: objective=1319
%%%mzn-stat: engineStatisticsNumDecisions=210754
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=471562
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1700
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1319
117 166 223 540 1246
198 304 434 461 676
  3  35 936 1008 1066
363 719 753 819 1272
 50 469 542 659 1175
399 425 1101 1211 1252
469 564 906 977 1004
528 767 806 1033 1134
265 607 750 1045 1135
361 795 900 1064 1095
  5 281 618 857 1097
179 1180 1229 1249 1290
 89 415 490 620 710
223 436 653 1006 1227
107 648 709 906 936
% time elapsed: 3.56 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=91200
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=211772
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.2342660975011
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=316751
%%%mzn-stat: objective=1317
%%%mzn-stat: engineStatisticsNumDecisions=211030
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=472316
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1702
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1317
117 166 223 540 1259
198 304 434 461 676
  3  35 936 1010 1086
373 513 547 800 1203
 50 469 542 659 1161
399 425 1093 1192 1251
466 576 907 996 1037
528 767 809 997 1151
269 613 755 1047 1135
361 795 900 1007 1101
  4 284 547 856 1097
179 1180 1228 1246 1287
 89 415 490 620 710
228 436 653 1010 1206
107 648 709 906 936
% time elapsed: 3.57 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=91303
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=212008
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.2724095317158
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=317235
%%%mzn-stat: objective=1316
%%%mzn-stat: engineStatisticsNumDecisions=211265
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=472961
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1704
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1316
117 166 223 540 1282
198 304 434 461 676
  3  35 936 1005 1036
385 513 622 846 1215
 50 469 542 659 1169
399 425 1091 1207 1250
470 726 911 1015 1046
528 767 804 1002 1133
260 614 753 1045 1135
337 795 900 1008 1110
  0 303 594 848 1097
179 1180 1228 1246 1287
 89 415 490 620 710
223 436 653 1013 1211
107 648 709 906 940
% time elapsed: 3.57 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=91410
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=212272
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.30465157910606
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=317714
%%%mzn-stat: objective=1315
%%%mzn-stat: engineStatisticsNumDecisions=211528
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=473677
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1707
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1315
117 166 223 540 1263
198 304 434 461 676
  3  35 936 1005 1047
378 515 556 850 1216
 50 469 542 659 1172
399 425 1100 1198 1249
470 719 906 998 1046
528 767 803 1037 1162
272 605 751 1050 1135
366 795 900 1008 1109
  4 275 766 855 1097
179 1180 1213 1236 1277
 89 415 490 620 710
227 436 653 1010 1215
107 648 709 906 936
% time elapsed: 3.58 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=91526
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=212525
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.33103399600046
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=318190
%%%mzn-stat: objective=1314
%%%mzn-stat: engineStatisticsNumDecisions=211780
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=474335
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1709
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1314
117 166 223 540 1238
198 304 434 461 676
  3  35 936 1015 1115
390 588 667 829 1267
 50 469 542 659 1177
399 425 1097 1194 1232
470 733 922 980 1012
528 767 803 1018 1147
268 611 755 1048 1135
369 795 900 1062 1110
  5 308 625 851 1097
179 1180 1212 1232 1273
 89 415 490 620 710
224 436 653 1013 1205
107 648 709 906 944
% time elapsed: 3.59 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=91634
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=212788
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2946
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.36028347463204
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=318665
%%%mzn-stat: objective=1296
%%%mzn-stat: engineStatisticsNumDecisions=212042
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=475119
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1712
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.4921875
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.140625
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.546875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1796875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.89763779527559
%%%mzn-stat-end
makespan = 1296
117 166 223 540 1281
198 304 434 461 676
