%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=217220
%%%mzn-stat: objective=1298
%%%mzn-stat: engineStatisticsNumDecisions=181359
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=463701
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1681
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.8359375
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.0625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.3046875
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.96875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.59375
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.4921875
%%%mzn-stat-end
makespan = 1298
124 330 514 569 1226
 72 385 406 987 1003
 98 226 277 375 439
514 853 929 1148 1279
 93 127 216 230 597
453 541 623 1012 1087
230 241 530 624 1010
389 785 851 913 1200
 34 124 216 225 291
106 129 1105 1164 1275
 36 406 745 856 1187
 77 673 837 998 1066
194 275 933 985 1240
511 558 633 1158 1213
677 772 910 1004 1069
% time elapsed: 3.53 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=83931
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=182268
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2612
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.28110255228565
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=217593
%%%mzn-stat: objective=1296
%%%mzn-stat: engineStatisticsNumDecisions=181553
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=464457
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1682
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.8359375
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.0625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.3046875
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.96875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.59375
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.4921875
%%%mzn-stat-end
makespan = 1296
124 330 514 569 1226
 72 382 421 987 1003
 98 226 277 375 439
514 853 932 1137 1232
 93 127 216 230 745
453 541 623 1011 1068
230 241 530 624 1010
389 785 846 913 1196
 34 124 216 225 291
106 129 1105 1164 1279
362 406 745 823 1273
 77 673 860 998 1066
194 275 929 981 1240
511 558 633 1160 1225
677 774 911 1003 1072
% time elapsed: 3.54 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84000
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=182508
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2612
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.3452013062441
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=217964
%%%mzn-stat: objective=1291
%%%mzn-stat: engineStatisticsNumDecisions=181792
%%%mzn-stat: engineStatisticsNumConflicts=128
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=465127
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1684
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.8359375
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.0625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.3046875
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.96875
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.59375
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.4921875
%%%mzn-stat-end
makespan = 1291
124 330 514 569 1226
 72 380 403 987 1003
 98 226 277 375 439
514 853 1064 1138 1278
 93 127 216 230 618
453 541 623 1008 1075
230 241 530 624 1010
389 785 849 912 1193
 34 124 216 225 291
106 129 1105 1164 1260
353 406 745 824 1122
 77 673 838 998 1066
194 275 933 985 1240
511 558 633 1157 1242
677 776 908 1000 1069
% time elapsed: 3.54 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84068
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=182690
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2635
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.40243582024193
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=218361
%%%mzn-stat: objective=1287
%%%mzn-stat: engineStatisticsNumDecisions=181973
%%%mzn-stat: engineStatisticsNumConflicts=129
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=465845
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1686
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.829457364341085
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06201550387596899
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.294573643410853
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976744186046513
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.573643410852713
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.472868217054263
%%%mzn-stat-end
makespan = 1287
124 330 514 569 1226
 72 381 400 987 1003
 98 226 277 375 439
514 853 930 1137 1243
 93 127 216 230 615
453 541 623 1013 1082
230 241 530 624 1010
389 785 851 913 1189
 34 124 216 225 291
106 129 1105 1164 1271
359 406 745 858 932
 77 303 837 998 1066
194 275 689 985 1240
511 558 633 961 1222
677 780 911 1001 1091
% time elapsed: 3.55 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84144
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=182933
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2635
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.46434486943308
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=218742
%%%mzn-stat: objective=1286
%%%mzn-stat: engineStatisticsNumDecisions=182215
%%%mzn-stat: engineStatisticsNumConflicts=129
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=466470
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1688
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.829457364341085
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06201550387596899
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.294573643410853
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976744186046513
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.573643410852713
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.472868217054263
%%%mzn-stat-end
makespan = 1286
124 330 514 569 1226
 72 379 398 987 1003
 98 226 277 375 439
514 853 1036 1143 1270
 93 127 216 230 499
453 541 623 1012 1065
230 241 530 624 1010
389 785 843 906 1167
 34 124 216 225 291
106 129 1105 1164 1271
357 406 745 836 1133
 77 267 842 998 1066
194 275 692 981 1240
511 558 633 963 1222
677 772 910 1003 1069
% time elapsed: 3.55 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84228
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=183119
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2635
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.50830880465708
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=219123
%%%mzn-stat: objective=1278
%%%mzn-stat: engineStatisticsNumDecisions=182400
%%%mzn-stat: engineStatisticsNumConflicts=129
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=467214
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1690
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.829457364341085
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06201550387596899
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.294573643410853
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976744186046513
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.573643410852713
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.472868217054263
%%%mzn-stat-end
makespan = 1278
124 330 514 569 1226
 72 387 408 987 1003
 98 226 277 375 439
514 853 1065 1149 1271
 93 127 216 230 728
453 541 623 1011 1082
230 241 530 624 1010
389 785 849 911 1172
 34 124 216 225 291
106 129 1105 1164 1259
  2 406 745 845 933
 77 272 842 998 1066
194 275 688 981 1240
511 558 633 956 1228
677 778 908 999 1084
% time elapsed: 3.56 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84303
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=183360
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.57096422338569
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=219525
%%%mzn-stat: objective=1277
%%%mzn-stat: engineStatisticsNumDecisions=182640
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=467841
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1692
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1277
124 330 514 569 1226
 72 459 656 987 1003
 98 226 277 375 439
514 853 928 1148 1252
 93 127 216 230 441
453 541 623 1010 1088
230 241 530 624 1010
389 785 845 909 1176
 34 124 216 225 291
106 129 1105 1164 1254
 30 406 745 825 1254
 77 245 857 998 1066
194 275 691 985 1240
511 558 633 937 1235
677 774 911 997 1077
% time elapsed: 3.56 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84373
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=183538
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.63706698340398
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=219907
%%%mzn-stat: objective=1276
%%%mzn-stat: engineStatisticsNumDecisions=182817
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=468497
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1693
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1276
124 330 514 569 1226
 72 387 656 987 1003
 98 226 277 375 439
514 853 1013 1139 1269
 93 127 216 230 598
453 541 623 1007 1073
230 241 530 624 1010
389 785 848 911 1178
 34 124 216 225 291
106 129 1105 1164 1253
352 406 745 823 959
 77 299 848 998 1066
194 275 693 985 1240
511 558 633 951 1240
677 776 908 999 1077
% time elapsed: 3.57 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84450
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=183788
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.70011643850523
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=220289
%%%mzn-stat: objective=1270
%%%mzn-stat: engineStatisticsNumDecisions=183066
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=469165
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1695
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1270
124 330 514 569 1226
 72 379 661 987 1003
 98 226 277 375 439
514 853 1030 1141 1261
 93 127 216 230 395
453 541 623 1009 1085
230 241 530 624 1010
389 785 846 908 1162
 34 124 216 225 291
106 129 1105 1164 1254
352 406 745 828 1247
 77 296 856 998 1066
194 275 693 985 1240
511 558 633 928 1230
677 775 908 996 1072
% time elapsed: 3.57 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84531
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=183975
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.7564995243919
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=220670
%%%mzn-stat: objective=1268
%%%mzn-stat: engineStatisticsNumDecisions=183252
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=469830
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1696
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1268
124 330 514 569 1226
 72 387 688 987 1003
 98 226 277 375 439
514 853 954 1138 1261
 93 127 216 230 460
453 541 623 1013 1088
230 241 530 624 1010
389 785 851 913 1162
 34 124 216 225 291
106 129 1105 1164 1253
365 406 745 833 1239
 77 282 837 998 1066
194 275 660 982 1240
511 558 633 953 1218
677 778 908 1001 1074
% time elapsed: 3.57 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84600
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=184214
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.82226649440325
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=221050
%%%mzn-stat: objective=1267
%%%mzn-stat: engineStatisticsNumDecisions=183490
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=470479
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1698
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1267
124 330 514 569 1226
 72 379 677 987 1003
 98 226 277 375 439
514 853 987 1137 1245
 93 127 216 230 661
453 541 623 1001 1054
230 241 530 624 1010
389 785 843 905 1169
 34 124 216 225 291
106 129 1105 1164 1252
 10 406 745 823 951
 77 249 850 998 1066
194 275 682 983 1240
511 558 633 961 1213
677 772 908 993 1081
% time elapsed: 3.58 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84678
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=184397
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.87683639104758
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=221425
%%%mzn-stat: objective=1264
%%%mzn-stat: engineStatisticsNumDecisions=183672
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=471152
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1700
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1264
124 330 514 569 1226
 72 379 424 987 1003
 98 226 277 375 439
514 853 1058 1137 1217
 93 127 216 230 393
453 541 623 1006 1065
230 241 530 624 1010
389 785 848 910 1165
 34 124 216 225 291
106 129 1085 1147 1249
352 406 745 848 1182
 77 250 841 998 1066
194 275 690 981 1240
511 558 633 949 1213
677 777 911 998 1070
% time elapsed: 3.58 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84744
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=184627
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=101.93709479111939
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=221797
%%%mzn-stat: objective=1263
%%%mzn-stat: engineStatisticsNumDecisions=183901
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=471787
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1702
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1263
124 330 514 569 1226
 72 534 656 987 1003
 98 226 277 375 439
514 853 921 1143 1254
 93 127 216 230 447
453 541 623 1009 1074
230 241 530 624 1010
389 785 849 911 1163
 34 124 216 225 291
106 129 1100 1159 1247
357 406 745 842 1240
 77 246 860 998 1066
194 275 692 985 1240
511 558 633 943 1219
677 772 911 999 1070
% time elapsed: 3.59 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84806
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=184797
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.00165587103687
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=222169
%%%mzn-stat: objective=1262
%%%mzn-stat: engineStatisticsNumDecisions=184070
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=472431
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1704
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1262
124 330 514 569 1226
 72 380 410 987 1003
 98 226 277 375 439
514 853 1037 1149 1229
 93 127 216 230 729
453 541 623 1001 1054
230 241 530 624 1010
389 785 843 905 1164
 34 124 216 225 291
106 129 1077 1159 1247
 33 406 745 848 1166
 77 239 837 998 1066
194 275 667 985 1240
511 558 633 926 1217
677 772 910 993 1069
% time elapsed: 3.59 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84874
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=185032
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.06171905400147
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=222541
%%%mzn-stat: objective=1261
%%%mzn-stat: engineStatisticsNumDecisions=184304
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=473076
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1706
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1261
124 330 514 569 1226
 72 539 671 987 1003
 98 226 277 375 439
514 853 1052 1137 1236
 93 127 216 230 356
453 541 623 1006 1059
230 241 530 624 1010
389 785 848 910 1159
 34 124 216 225 291
106 129 1091 1151 1246
  3 406 745 832 962
 77 302 860 998 1066
194 275 660 985 1240
511 558 633 965 1215
677 773 911 998 1071
% time elapsed: 3.60 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=84939
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=185202
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.12116499821816
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=222913
%%%mzn-stat: objective=1260
%%%mzn-stat: engineStatisticsNumDecisions=184473
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=473755
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1707
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
